FINAL_COMBINED - TEST
P: 0.8239
R: 0.9129
mAP50: 0.8833
mAP50-95: 0.6540

===== PER-CLASS METRICS =====

Class: Fire_Extinguisher
  Precision: 0.6847
  Recall:    0.9037
  mAP50:     0.8632
  mAP50-95:  0.6742

Class: Fire_Blanket
  Precision: 0.7822
  Recall:    0.9667
  mAP50:     0.8384
  mAP50-95:  0.6709

Class: Alarm_Activator
  Precision: 0.8173
  Recall:    0.9524
  mAP50:     0.8841
  mAP50-95:  0.5479

Class: Alarms
  Precision: 0.6045
  Recall:    0.6947
  mAP50:     0.6132
  mAP50-95:  0.4457

Class: Smoke_Detector
  Precision: 0.9209
  Recall:    0.9630
  mAP50:     0.9816
  mAP50-95:  0.8016

Class: AED
  Precision: 0.9369
  Recall:    0.9000
  mAP50:     0.9575
  mAP50-95:  0.7122

Class: Fire_Exit
  Precision: 0.9051
  Recall:    0.9333
  mAP50:     0.9598
  mAP50-95:  0.6110

Class: Wet_Floor_Sign
  Precision: 0.9917
  Recall:    1.0000
  mAP50:     0.9950
  mAP50-95:  0.8044

Class: Safety_Signs
  Precision: 0.7723
  Recall:    0.9020
  mAP50:     0.8569
  mAP50-95:  0.6185
